,date,Value,Prediction
0,2017-01-01,0.0,0.0
1,2017-01-02,0.0,0.0
2,2017-01-03,0.0,0.0
3,2017-01-04,0.0,0.0
4,2017-01-05,0.0,0.0
5,2017-01-06,0.0,0.0
6,2017-01-07,0.0,0.0
7,2017-01-08,0.0,0.0
8,2017-01-09,0.0,0.0
9,2017-01-10,0.0,0.0
10,2017-01-20,0.0,0.0
11,2017-01-30,0.0,0.0
12,2017-01-31,0.0,0.0
13,2017-02-01,0.0,0.0
14,2017-02-02,0.0,0.0
15,2017-02-03,0.0,0.0
16,2017-02-04,0.0,0.0
17,2017-02-05,0.0,0.0
18,2017-02-06,0.0,0.0
19,2017-02-07,0.0,0.0
20,2017-02-08,0.0,0.0
21,2017-02-09,0.0,0.0
22,2017-02-10,0.0,0.0
23,2017-02-11,0.0,0.0
24,2017-02-12,0.0,0.0
25,2017-02-13,0.0,0.0
26,2017-02-14,0.0,0.0
27,2017-02-15,0.0,0.0
28,2017-02-16,0.0,0.0
29,2017-02-17,0.0,0.0
30,2017-02-18,0.0,0.0
31,2017-02-19,0.0,0.0
32,2017-02-20,0.0,0.0
33,2017-02-21,0.0,0.0
34,2017-02-22,0.0,0.0
35,2017-02-23,0.0,0.0
36,2017-02-24,0.0,0.0
37,2017-02-25,0.0,0.0
38,2017-02-26,0.0,0.0
39,2017-02-27,0.0,0.0
40,2017-02-28,0.0,0.0
41,2017-03-01,0.0,0.0
42,2017-03-02,0.0,0.0
43,2017-03-03,0.0,0.0
44,2017-03-04,0.0,0.0
45,2017-03-05,0.0,0.0
46,2017-03-06,0.0,0.0
47,2017-03-07,0.0,0.0
48,2017-03-08,0.0,0.0
49,2017-03-09,0.0,0.0
50,2017-03-10,0.0,0.0
51,2017-03-11,0.0,0.0
52,2017-03-12,0.0,0.0
53,2017-03-13,0.0,0.0
54,2017-03-14,0.0,0.0
55,2017-03-15,0.0,0.0
56,2017-03-16,0.0,0.0
57,2017-03-17,0.0,0.0
58,2017-03-18,0.0,0.0
59,2017-03-19,0.0,0.0
60,2017-03-20,0.0,0.0
61,2017-03-21,0.0,0.0
62,2017-03-22,0.0,0.0
63,2017-03-23,0.0,0.0
64,2017-03-24,0.0,0.0
65,2017-03-25,0.0,0.0
66,2017-03-26,0.0,0.0
67,2017-03-27,0.0,0.0
68,2017-03-28,0.0,0.0
69,2017-03-29,0.0,0.0
70,2017-03-30,0.0,0.0
71,2017-03-31,0.0,0.0
72,2017-04-01,0.0,1.2735095980316464
73,2017-04-02,0.0,2.1813914742883225
74,2017-04-03,0.0,1.8036125719855711
75,2017-04-04,0.0,2.3634313504050124
76,2017-04-05,0.0,1.5434596866526393
77,2017-04-06,0.0,2.872961706654013
78,2017-04-07,0.0,1.9479744625300868
79,2017-04-08,0.0,3.151337875633834
80,2017-04-09,0.0,2.395126590879174
81,2017-04-10,0.0,2.124438399116327
82,2017-04-11,0.0,2.101812970292985
83,2017-04-12,0.0,1.6818282384103178
84,2017-04-13,0.0,1.4318695949237084
85,2017-04-14,0.0,0.47677507476663444
86,2017-04-15,0.0,1.1537809091193119
87,2017-04-16,0.0,0.8890685142695309
88,2017-04-17,0.0,0.8634304578871461
89,2017-04-18,0.0,1.5955555523094167
90,2017-04-19,0.0,1.3880788192167886
91,2017-04-20,0.0,1.2306483235738301
92,2017-04-21,0.0,3.538570601998647
93,2017-04-22,0.0,2.182989290093188
94,2017-04-23,0.0,2.3333955265423305
95,2017-04-24,0.0,1.8797760245588326
96,2017-04-25,0.0,1.4415140383474758
97,2017-04-26,0.0,2.1196342439079783
98,2017-04-27,0.0,2.6530298904983587
99,2017-04-28,0.0,2.832619528386355
100,2017-04-29,0.0,1.3450206116180203
101,2017-04-30,0.0,2.1614238225503786
102,2017-05-01,0.0,4.45826510153623
103,2017-05-02,2.0,7.612065000176368
104,2017-05-03,2.9166666666666665,6.0137198188655985
105,2017-05-04,3.9166666666666665,5.535421434251943
106,2017-05-05,5.25,7.906514184286562
107,2017-05-06,6.5,8.345214579162787
108,2017-05-07,4.666666666666667,6.017497039040383
109,2017-05-08,3.0,3.7478810802038693
110,2017-05-09,3.1666666666666665,3.2764962142935787
111,2017-05-10,3.5,3.723802453050924
112,2017-05-11,2.6666666666666665,4.244575117199507
113,2017-05-12,2.9166666666666665,6.181076077899671
